TIENDA_ID,LATITUD_NUM,LONGITUD_NUM,DATASET
126,25.69107,-100.21261,TRAIN
681,25.73571,-100.18086,TRAIN
117,25.71883,-100.19133,TRAIN
682,25.66952,-100.20744,TRAIN
275,25.73766,-100.16116,TRAIN
684,25.70486,-100.15613,TRAIN
694,25.67955,-100.24328,TRAIN
272,25.70058,-100.2018,TRAIN
702,25.67344,-100.26084,TRAIN
704,25.68419,-100.22138,TRAIN
125,25.69017,-100.25164,TRAIN
279,25.67484,-100.24412,TRAIN
127,25.66474,-100.20913,TRAIN
706,25.73785,-100.20217,TRAIN
129,25.6808,-100.24372,TRAIN
268,25.69481,-100.23052,TRAIN
131,25.64911,-100.26649,TRAIN
716,25.7105,-100.21547,TRAIN
722,25.69569,-100.24609,TRAIN
726,25.72278,-100.15421,TRAIN
135,25.69272,-100.25433,TRAIN
663,25.71882,-100.16863,TRAIN
639,25.71143,-100.15224,TRAIN
642,25.70438,-100.22197,TRAIN
299,25.68426,-100.21374,TRAIN
298,25.67933,-100.24593,TRAIN
644,25.7036,-100.15854,TRAIN
296,25.66105,-100.25257,TRAIN
652,25.65635,-100.26234,TRAIN
653,25.69885,-100.12075,TRAIN
292,25.72188,-100.20232,TRAIN
291,25.68419,-100.24388,TRAIN
731,25.67493,-100.20706,TRAIN
289,25.70314,-100.23122,TRAIN
288,25.67442,-100.20493,TRAIN
667,25.73719,-100.15527,TRAIN
668,25.72812,-100.18563,TRAIN
285,25.64192,-100.26826,TRAIN
671,25.67863,-100.26725,TRAIN
674,25.69528,-100.20643,TRAIN
281,25.69659,-100.25507,TRAIN
677,25.68325,-100.23067,TRAIN
834,25.70647,-100.22508,TRAIN
792,25.67762,-100.25978,TRAIN
164,25.73369,-100.19908,TRAIN
231,25.70295,-100.25852,TRAIN
823,25.66404,-100.23363,TRAIN
824,25.7371,-100.16613,TRAIN
182,25.68312,-100.2139,TRAIN
223,25.66976,-100.23605,TRAIN
828,25.6678,-100.2209,TRAIN
832,25.66925,-100.237,TRAIN
245,25.73065,-100.18657,TRAIN
188,25.68763,-100.24615,TRAIN
191,25.69273,-100.24576,TRAIN
847,25.71567,-100.1601,TRAIN
193,25.73871,-100.18913,TRAIN
212,25.69344,-100.1831,TRAIN
211,25.74447,-100.17476,TRAIN
199,25.72332,-100.19058,TRAIN
873,25.69741,-100.13975,TRAIN
254,25.66872,-100.2344,TRAIN
735,25.71611,-100.18296,TRAIN
746,25.6867,-100.19352,TRAIN
141,25.68098,-100.23912,TRAIN
259,25.67765,-100.2596,TRAIN
753,25.72788,-100.18008,TRAIN
754,25.71732,-100.19217,TRAIN
145,25.66404,-100.21449,TRAIN
765,25.69325,-100.23738,TRAIN
766,25.72372,-100.14054,TRAIN
395,25.67661,-100.24879,TRAIN
253,25.72968,-100.17269,TRAIN
769,25.69461,-100.17078,TRAIN
152,25.66861,-100.24023,TRAIN
783,25.6989,-100.1506,TRAIN
789,25.71404,-100.17443,TRAIN
248,25.70751,-100.19946,TRAIN
156,25.67567,-100.22221,TRAIN
247,25.69494,-100.21911,TRAIN
474,25.71698,-100.13154,TRAIN
453,25.74442,-100.16092,TRAIN
455,25.73055,-100.18982,TRAIN
366,25.66606,-100.26935,TRAIN
365,25.6751,-100.21091,TRAIN
456,25.74066,-100.1661,TRAIN
457,25.73088,-100.15723,TRAIN
458,25.70524,-100.20732,TRAIN
361,25.71936,-100.16773,TRAIN
464,25.70318,-100.24274,TRAIN
358,25.70128,-100.16365,TRAIN
447,25.73034,-100.16336,TRAIN
356,25.66098,-100.26814,TRAIN
355,25.66743,-100.25439,TRAIN
484,25.71093,-100.13501,TRAIN
493,25.68103,-100.25271,TRAIN
352,25.74532,-100.17814,TRAIN
351,25.67929,-100.26519,TRAIN
495,25.66923,-100.23264,TRAIN
503,25.67292,-100.25155,TRAIN
348,25.69414,-100.1901,TRAIN
506,25.70051,-100.18745,TRAIN
401,25.71205,-100.16304,TRAIN
389,25.74648,-100.19411,TRAIN
402,25.72369,-100.16661,TRAIN
404,25.67993,-100.25752,TRAIN
406,25.6645,-100.26545,TRAIN
407,25.73733,-100.20671,TRAIN
409,25.66723,-100.22505,TRAIN
411,25.70931,-100.1846,TRAIN
417,25.66245,-100.23941,TRAIN
423,25.6728,-100.23769,TRAIN
635,25.6638,-100.25769,TRAIN
425,25.73241,-100.17578,TRAIN
427,25.73371,-100.18386,TRAIN
431,25.66744,-100.2239,TRAIN
433,25.70933,-100.23586,TRAIN
438,25.69605,-100.21036,TRAIN
374,25.72258,-100.14044,TRAIN
439,25.71549,-100.20702,TRAIN
372,25.65999,-100.23217,TRAIN
441,25.72353,-100.17124,TRAIN
446,25.68774,-100.18129,TRAIN
612,25.74353,-100.17685,TRAIN
587,25.72789,-100.1931,TRAIN
346,25.74205,-100.19846,TRAIN
322,25.65836,-100.22371,TRAIN
321,25.70853,-100.15266,TRAIN
591,25.65561,-100.22113,TRAIN
302,25.67635,-100.26692,TRAIN
633,25.72512,-100.18482,TRAIN
616,25.70758,-100.16037,TRAIN
306,25.67946,-100.2584,TRAIN
307,25.66859,-100.26665,TRAIN
593,25.74583,-100.16589,TRAIN
509,25.66655,-100.21398,TRAIN
611,25.68666,-100.23036,TRAIN
318,25.74066,-100.16799,TRAIN
317,25.66909,-100.26294,TRAIN
594,25.72671,-100.17316,TRAIN
315,25.65235,-100.26606,TRAIN
314,25.67509,-100.26958,TRAIN
597,25.6714,-100.21653,TRAIN
598,25.68012,-100.22238,TRAIN
599,25.67213,-100.23018,TRAIN
585,25.66144,-100.21849,TRAIN
519,25.68449,-100.2262,TRAIN
536,25.6581,-100.22496,TRAIN
541,25.70214,-100.25043,TRAIN
557,25.6704,-100.21162,TRAIN
559,25.72444,-100.15672,TRAIN
562,25.69635,-100.20652,TRAIN
564,25.68658,-100.21385,TRAIN
571,25.74155,-100.18463,TRAIN
332,25.69665,-100.14323,TRAIN
324,25.69969,-100.21334,TRAIN
582,25.69596,-100.18514,TRAIN
583,25.66215,-100.22198,TRAIN
329,25.70334,-100.239,TRAIN
575,25.6737,-100.27038,TRAIN
326,25.7292,-100.17807,TRAIN
328,25.69583,-100.23188,TRAIN
327,25.67151,-100.25856,TRAIN
878,26.03851,-98.35729,TRAIN
856,26.04652,-98.38172,TRAIN
855,26.04971,-98.31442,TRAIN
854,26.04082,-98.31979,TRAIN
848,26.09732,-98.29138,TRAIN
851,26.06185,-98.32044,TRAIN
853,25.97227,-98.29033,TRAIN
798,25.99222,-98.09663,TRAIN
802,25.9898,-98.1002,TRAIN
803,25.9872,-98.1074,TRAIN
805,26.0835,-98.33,TRAIN
806,26.069,-98.2719,TRAIN
807,26.07896,-98.33792,TRAIN
808,26.02103,-98.27533,TRAIN
809,26.03188,-98.34141,TRAIN
839,26.08506,-98.27164,TRAIN
811,26.0562,-98.3151,TRAIN
813,25.992,-98.114,TRAIN
816,26.09528,-98.28297,TRAIN
817,26.08866,-98.27988,TRAIN
819,26.0669,-98.39358,TRAIN
822,25.98347,-98.11129,TRAIN
835,26.01647,-98.25479,TRAIN
999,26.02147,-98.28373,TRAIN
988,26.03533,-98.29644,TRAIN
989,26.0434,-98.32001,TRAIN
991,26.01263,-98.24741,TRAIN
992,26.10101,-98.31804,TRAIN
993,26.06883,-98.3598,TRAIN
994,26.08696,-98.33805,TRAIN
995,26.03482,-98.40996,TRAIN
996,25.98884,-98.27356,TRAIN
997,25.99333,-98.27173,TRAIN
998,26.07585,-98.26928,TRAIN
987,26.06031,-98.32753,TRAIN
1001,26.01288,-98.26235,TRAIN
1002,26.0228,-98.28886,TRAIN
1003,25.9956,-98.2471,TRAIN
1004,26.09947,-98.32143,TRAIN
1005,26.06356,-98.31124,TRAIN
1006,26.02128,-98.25349,TRAIN
1007,25.98434,-98.20065,TRAIN
1008,26.08637,-98.32248,TRAIN
1009,26.0701,-98.30796,TRAIN
976,26.0948,-98.30479,TRAIN
965,25.98342,-98.10511,TRAIN
966,26.02126,-98.27927,TRAIN
967,26.00751,-98.24571,TRAIN
968,26.02023,-98.22689,TRAIN
969,26.07305,-98.2914,TRAIN
971,26.0366,-98.34031,TRAIN
972,26.07018,-98.30235,TRAIN
973,26.04916,-98.38596,TRAIN
974,26.04235,-98.37229,TRAIN
975,26.0282,-98.28279,TRAIN
1011,26.08553,-98.33515,TRAIN
977,26.03871,-98.28171,TRAIN
978,26.08548,-98.29332,TRAIN
979,25.98337,-98.08285,TRAIN
981,26.05409,-98.35069,TRAIN
982,26.06513,-98.31539,TRAIN
983,25.99992,-98.25808,TRAIN
984,26.06213,-98.33027,TRAIN
985,26.02486,-98.24565,TRAIN
986,26.01805,-98.26513,TRAIN
1046,26.09036,-98.28066,TRAIN
1035,26.01175,-98.28564,TRAIN
1036,26.09085,-98.324,TRAIN
1037,25.96746,-98.25733,TRAIN
1038,26.05081,-98.40391,TRAIN
1039,26.05491,-98.31887,TRAIN
1041,25.98343,-98.09802,TRAIN
1042,25.9756,-98.05814,TRAIN
1043,26.05884,-98.34364,TRAIN
1044,25.98861,-98.12478,TRAIN
1045,25.98755,-98.05539,TRAIN
1034,26.0852,-98.37643,TRAIN
1047,26.07928,-98.29009,TRAIN
1048,26.03145,-98.38466,TRAIN
1049,26.00607,-98.12218,TRAIN
1051,26.03374,-98.29404,TRAIN
1052,26.06517,-98.3448,TRAIN
1053,26.04132,-98.29259,TRAIN
1054,26.09605,-98.29327,TRAIN
1055,26.01132,-98.3814,TRAIN
1056,26.03571,-98.342,TRAIN
1023,26.05529,-98.28269,TRAIN
1012,26.00514,-98.25797,TRAIN
1013,26.05979,-98.41287,TRAIN
1014,26.02676,-98.27125,TRAIN
1015,26.02408,-98.39976,TRAIN
1016,25.96921,-98.26604,TRAIN
1017,26.04827,-98.31403,TRAIN
1018,26.08398,-98.30804,TRAIN
1019,26.03387,-98.39449,TRAIN
1021,25.98395,-98.19187,TRAIN
1022,26.07911,-98.32554,TRAIN
964,26.00345,-98.24709,TRAIN
1024,25.99884,-98.23915,TRAIN
1025,26.04769,-98.40773,TRAIN
1026,26.03266,-98.35633,TRAIN
1027,26.05567,-98.32805,TRAIN
1028,26.06235,-98.37929,TRAIN
1029,26.03387,-98.25722,TRAIN
1031,26.40193,-99.03187,TRAIN
1032,26.0948,-98.2772,TRAIN
1033,26.02971,-98.28762,TRAIN
906,26.08238,-98.32488,TRAIN
895,26.07196,-98.3496,TRAIN
896,26.03921,-98.351,TRAIN
897,26.05115,-98.34874,TRAIN
898,26.05933,-98.30631,TRAIN
899,26.07745,-98.28304,TRAIN
901,26.05283,-98.29934,TRAIN
902,26.06042,-98.31307,TRAIN
903,26.06081,-98.29796,TRAIN
904,26.18754,-98.46751,TRAIN
905,26.02988,-98.23728,TRAIN
894,26.06298,-98.33505,TRAIN
907,26.05555,-98.34134,TRAIN
908,26.04733,-98.29975,TRAIN
909,26.05964,-98.30874,TRAIN
911,26.01801,-98.24324,TRAIN
912,26.0085,-98.24256,TRAIN
913,26.05574,-98.28835,TRAIN
914,26.04321,-97.95335,TRAIN
915,26.07616,-98.28808,TRAIN
916,26.05247,-97.95191,TRAIN
917,26.06344,-98.37474,TRAIN
883,26.0646,-98.2845,TRAIN
864,26.03357,-98.26942,TRAIN
865,26.00448,-98.25235,TRAIN
866,26.03853,-98.30021,TRAIN
875,26.0857,-98.29232,TRAIN
876,26.08091,-98.27484,TRAIN
877,26.03791,-98.36191,TRAIN
2,26.04198,-98.3562,TRAIN
879,26.09214,-98.2756,TRAIN
881,26.07699,-98.277,TRAIN
882,26.0883,-98.27013,TRAIN
918,26.07442,-98.30989,TRAIN
884,26.0896,-98.27616,TRAIN
885,25.98226,-98.09069,TRAIN
886,26.06934,-98.29477,TRAIN
887,26.05794,-98.29427,TRAIN
888,26.06334,-98.28745,TRAIN
889,26.07191,-98.27563,TRAIN
891,25.97946,-98.06868,TRAIN
892,26.0774,-98.29348,TRAIN
893,26.08725,-98.30295,TRAIN
953,26.08276,-98.28998,TRAIN
942,25.9883,-98.11208,TRAIN
943,26.05403,-98.38253,TRAIN
944,25.99662,-98.06202,TRAIN
945,25.98966,-98.08214,TRAIN
946,26.03574,-98.39134,TRAIN
947,26.0662,-98.267,TRAIN
948,26.05154,-98.41472,TRAIN
949,26.06029,-98.24792,TRAIN
951,26.08338,-98.30352,TRAIN
952,26.04772,-98.30035,TRAIN
941,26.00379,-98.25312,TRAIN
954,26.06715,-98.32452,TRAIN
955,26.00686,-98.06271,TRAIN
956,25.98349,-98.08468,TRAIN
957,26.03575,-98.3799,TRAIN
958,25.99809,-98.08917,TRAIN
959,26.06102,-98.29517,TRAIN
961,26.23095,-98.66727,TRAIN
962,26.02219,-98.27036,TRAIN
963,26.06109,-98.35409,TRAIN
919,26.05088,-98.32233,TRAIN
921,26.00836,-98.20679,TRAIN
922,26.0662,-98.34108,TRAIN
923,26.08281,-98.28388,TRAIN
924,26.06088,-98.28161,TRAIN
925,26.05698,-98.31215,TRAIN
926,26.0284,-98.43882,TRAIN
927,25.92283,-98.26913,TRAIN
928,26.39945,-99.02597,TRAIN
929,25.99169,-98.07486,TRAIN
858,0.0,0.0,TRAIN
931,26.04801,-98.37562,TRAIN
932,26.38915,-99.0183,TRAIN
933,26.06831,-98.305,TRAIN
934,26.05878,-98.29961,TRAIN
935,25.99116,-98.09066,TRAIN
936,26.08377,-98.30029,TRAIN
937,26.23352,-98.59779,TRAIN
938,26.39773,-99.03788,TRAIN
939,26.02647,-98.44417,TRAIN
1,26.00177,-98.24284,TRAIN
19,25.9944,-98.11901,TRAIN
18,26.05197,-98.28736,TRAIN
17,26.05687,-98.36383,TRAIN
16,26.02393,-98.34394,TRAIN
15,26.04645,-98.32298,TRAIN
14,26.21178,-98.5901,TRAIN
13,25.98686,-98.09433,TRAIN
12,25.99668,-98.26116,TRAIN
11,26.00828,-98.40705,TRAIN
8,26.04768,-98.2894,TRAIN
3,26.02464,-98.26098,TRAIN
4,26.04326,-98.23851,TRAIN
5,26.06397,-98.26165,TRAIN
7,26.08957,-98.33238,TRAIN
9,26.01405,-98.39384,TRAIN
6,26.02745,-98.35609,TRAIN
236,25.60325,-100.25761,TRAIN
345,25.64527,-100.37938,TRAIN
204,25.65211,-100.37786,TRAIN
214,25.66708,-100.2804,TRAIN
846,25.65985,-100.34713,TRAIN
841,25.58732,-100.27536,TRAIN
221,25.65854,-100.35639,TRAIN
222,25.6544,-100.29456,TRAIN
827,25.52392,-100.20669,TRAIN
234,25.65389,-100.34217,TRAIN
246,25.64233,-100.27841,TRAIN
167,25.64782,-100.27427,TRAIN
237,25.64791,-100.29759,TRAIN
804,25.54712,-100.23021,TRAIN
243,25.63751,-100.31216,TRAIN
242,25.65538,-100.29421,TRAIN
241,25.67252,-100.35968,TRAIN
178,25.66035,-100.38279,TRAIN
207,25.65248,-100.36226,TRAIN
169,25.65122,-100.33959,TRAIN
171,25.66523,-100.34199,TRAIN
173,25.6217,-100.29776,TRAIN
174,25.62244,-100.28191,TRAIN
175,25.64811,-100.32974,TRAIN
176,25.63944,-100.27006,TRAIN
177,25.64667,-100.29488,TRAIN
507,25.65665,-100.26909,TRAIN
179,25.60124,-100.26406,TRAIN
181,25.6296,-100.27825,TRAIN
184,25.62076,-100.28546,TRAIN
185,25.66474,-100.38099,TRAIN
349,25.65609,-100.33998,TRAIN
504,25.62039,-100.28323,TRAIN
196,25.56563,-100.23929,TRAIN
284,25.53601,-100.21905,TRAIN
725,25.66995,-100.27144,TRAIN
316,25.65519,-100.35268,TRAIN
271,25.63876,-100.38256,TRAIN
311,25.59757,-100.26299,TRAIN
604,25.62711,-100.28613,TRAIN
274,25.56632,-100.23881,TRAIN
276,25.66113,-100.39875,TRAIN
309,25.65671,-100.36253,TRAIN
308,25.64252,-100.33347,TRAIN
584,25.66242,-100.29553,TRAIN
287,25.58131,-100.25847,TRAIN
656,25.66196,-100.31357,TRAIN
629,25.6821,-100.41138,TRAIN
295,25.65979,-100.39622,TRAIN
303,25.65706,-100.38443,TRAIN
638,25.66655,-100.27964,TRAIN
567,25.64856,-100.3572,TRAIN
553,25.62432,-100.29972,TRAIN
554,25.65033,-100.3553,TRAIN
774,25.53083,-100.21282,TRAIN
251,25.66742,-100.28471,TRAIN
252,25.6321,-100.27243,TRAIN
338,25.61578,-100.27783,TRAIN
337,25.66014,-100.28657,TRAIN
767,25.67365,-100.2749,TRAIN
336,25.63963,-100.28821,TRAIN
341,25.66711,-100.29076,TRAIN
258,25.58928,-100.25288,TRAIN
752,25.6614,-100.40051,TRAIN
333,25.57929,-100.2484,TRAIN
577,25.5977,-100.25362,TRAIN
261,25.66352,-100.40939,TRAIN
262,25.65916,-100.36804,TRAIN
331,25.67091,-100.39667,TRAIN
452,25.62589,-100.27324,TRAIN
429,25.66419,-100.33111,TRAIN
408,25.60873,-100.26883,TRAIN
132,25.64953,-100.384,TRAIN
413,25.62891,-100.29645,TRAIN
435,25.65787,-100.40572,TRAIN
442,25.65022,-100.2928,TRAIN
436,25.54982,-100.22381,TRAIN
122,25.60406,-100.2678,TRAIN
121,25.64548,-100.29303,TRAIN
414,25.57829,-100.24148,TRAIN
443,25.65795,-100.43849,TRAIN
119,25.65988,-100.29136,TRAIN
424,25.6241,-100.29509,TRAIN
375,25.58959,-100.24934,TRAIN
118,25.608,-100.27007,TRAIN
116,25.65226,-100.2795,TRAIN
113,25.6422,-100.27802,TRAIN
419,25.65289,-100.34605,TRAIN
165,25.65304,-100.28399,TRAIN
367,25.64841,-100.28547,TRAIN
143,25.62531,-100.29113,TRAIN
161,25.66865,-100.40311,TRAIN
159,25.66725,-100.27725,TRAIN
158,25.64524,-100.27484,TRAIN
157,25.63502,-100.36374,TRAIN
162,25.6743,-100.40425,TRAIN
154,25.67178,-100.28287,TRAIN
151,25.62241,-100.28827,TRAIN
149,25.60031,-100.26577,TRAIN
148,25.62791,-100.36239,TRAIN
391,25.65676,-100.38827,TRAIN
147,25.65384,-100.28962,TRAIN
146,25.65478,-100.38306,TRAIN
472,25.65847,-100.36536,TRAIN
471,25.65677,-100.33659,TRAIN
139,25.63525,-100.37125,TRAIN
138,25.65744,-100.36574,TRAIN
396,25.56043,-100.232,TRAIN
134,25.66256,-100.36801,TRAIN
445,25.65845,-100.28419,TRAIN
133,25.66034,-100.28202,TRAIN
444,25.5866,-100.24493,TRAIN
692,25.64549,-100.15797,TRAIN
697,25.64114,-100.15849,TRAIN
701,25.66395,-100.15029,TRAIN
695,25.64133,-100.06171,TRAIN
693,25.68688,-100.09822,TRAIN
52,25.65314,-100.1115,TRAIN
709,25.64914,-100.16257,TRAIN
56,25.67128,-100.08602,TRAIN
711,25.68007,-100.16831,TRAIN
712,25.63907,-100.14898,TRAIN
267,25.67022,-100.18105,TRAIN
717,25.637,-100.1251,TRAIN
727,25.64184,-100.10777,TRAIN
728,25.66763,-100.18443,TRAIN
264,25.68144,-100.16911,TRAIN
763,25.62994,-100.17502,TRAIN
286,25.65147,-100.10713,TRAIN
641,25.66455,-100.15575,TRAIN
643,25.65151,-100.18677,TRAIN
297,25.63888,-100.17997,TRAIN
645,25.66766,-100.2033,TRAIN
649,25.68285,-100.16291,TRAIN
294,25.65195,-100.08189,TRAIN
293,25.64159,-100.09377,TRAIN
655,25.64333,-100.13593,TRAIN
657,25.62437,-100.06568,TRAIN
658,25.64325,-100.09237,TRAIN
32,25.66615,-100.13315,TRAIN
665,25.66052,-100.18487,TRAIN
691,25.66351,-100.17908,TRAIN
672,25.64168,-100.08912,TRAIN
673,25.64503,-100.17097,TRAIN
278,25.65557,-100.08114,TRAIN
37,25.61395,-100.17367,TRAIN
43,25.61009,-100.15445,TRAIN
44,25.61295,-100.15086,TRAIN
685,25.62251,-100.11564,TRAIN
687,25.66008,-100.20738,TRAIN
688,25.66385,-100.16292,TRAIN
689,25.6576,-100.19825,TRAIN
45,25.60885,-100.15186,TRAIN
